id,host_age
SRR961730,0.7
SRR961722,0.35
SRR961707,1.5
SRR961840,0.35
SRR961837,0.35
SRR961835,0.9
SRR961827,0.1
SRR961825,0.1
SRR961718,0.35
SRR961839,0.35
SRR961723,0.35
SRR961834,0.9
SRR961704,1.5
SRR961721,0.35
SRR961828,0.9
SRR961830,0.9
SRR961702,1.5
SRR961747,0.1
SRR961750,0.1
SRR961703,1.5
SRR961831,0.9
SRR961748,0.1
SRR961729,0.7
SRR961728,0.7
SRR961746,0.1
SRR961824,0.1
SRR961720,0.35
SRR961838,0.35
SRR961829,0.9
SRR961706,1.5
SRR961857,0.7
SRR961732,0.7
SRR961853,0.7
SRR961701,1.5
SRR961724,0.35
SRR961727,0.7
SRR961852,0.7
SRR961755,0.1
SRR961823,0.1
SRR961833,0.9
SRR961753,0.1
SRR961752,0.1
SRR961751,0.1
SRR961856,0.7
SRR961836,0.35
SRR961754,0.1
SRR961854,0.7
SRR961705,1.5
SRR961719,0.35
SRR961749,0.1
SRR961832,0.9
SRR961855,0.7
SRR1200244,0.00273973
SRR2914126,0.328767
SRR2914127,0.5863010000000001
SRR2914128,0.8273969999999999
SRR2914129,0.99726
SRR2914130,1.42192
SRR2914131,1.57534
SRR2914132,1.8411
SRR2914158,0.260274
SRR2914159,0.506849
SRR2914160,0.742466
SRR2914161,0.994521
SRR2914162,1.33425
SRR2914163,1.50959
SRR2914164,1.74247
SRR2914165,1.92603
SRR2914166,0.268493
SRR2914167,0.517808
SRR2914168,0.761644
SRR2914169,1.01644
SRR2914170,1.25205
SRR2914171,1.49589
SRR2914172,1.75616
SRR2914174,0.241096
SRR2914175,0.50137
SRR2914176,0.745205
SRR2914177,1.00548
SRR2914178,1.24932
SRR2914179,1.49589
SRR2914180,1.7589
SRR2914181,1.9726
SRR2914198,0.263014
SRR2914199,0.5041100000000001
SRR2914200,0.761644
SRR2914201,0.99726
SRR2914202,1.25479
SRR2914203,1.49863
SRR2914204,1.74795
SRR2914205,2.0
SRR2914206,0.246575
SRR2914207,0.493151
SRR2914208,0.745205
SRR2914209,1.0
SRR2914210,1.1671200000000002
SRR2914211,1.41644
SRR2914212,1.74795
SRR2914213,1.99178
SRR2914238,0.246575
SRR2914239,0.49589
SRR2914240,0.821918
SRR2914241,1.0
SRR2914242,1.33973
SRR2914243,1.50685
SRR2914244,1.7369900000000005
SRR2914245,1.99452
SRR2914246,0.238356
SRR2914247,0.5095890000000001
SRR2914248,0.745205
SRR2914249,1.09041
SRR2914250,1.25479
SRR2914251,1.50137
SRR2914252,1.83562
SRR2914254,0.241096
SRR2914255,0.49589
SRR2914256,0.753425
SRR2914257,0.994521
SRR2914258,1.2356200000000002
SRR2914259,1.49041
SRR2914260,1.74521
SRR2914261,2.0
SRR2914270,0.249315
SRR2914271,0.493151
SRR2914272,0.821918
SRR2914273,0.99726
SRR2914274,1.16986
SRR2914275,1.50959
SRR2914276,1.74247
SRR2914277,1.98904
SRR5078566,0.150685
SRR5078567,0.260274
SRR5078568,0.0191781
SRR5078569,0.0767123
SRR5078570,0.153425
SRR5078571,0.175342
SRR5078572,0.153425
SRR5078573,0.0767123
SRR5078574,0.0191781
SRR5078575,0.460274
SRR5078576,0.460274
SRR5078577,0.0986301
SRR5078578,0.0191781
SRR5078579,0.0191781
SRR5078580,0.0191781
SRR5078581,0.0794521
SRR5078582,0.0767123
SRR5078583,0.0986301
SRR5078584,0.460274
SRR5078585,0.268493
SRR5078586,0.153425
SRR5078587,0.460274
SRR5078588,0.0191781
SRR5078589,0.0191781
SRR5078590,0.0191781
SRR5078591,0.575342
SRR5078592,0.153425
SRR5078593,0.0191781
SRR5078594,0.0191781
SRR5078595,0.153425
SRR5078596,0.0767123
SRR5078597,0.0767123
SRR5078598,0.0767123
SRR5078599,0.0767123
SRR5078600,0.594521
SRR5078601,0.0767123
SRR5078602,0.153425
SRR5078603,0.0191781
SRR5078604,0.0191781
SRR5078605,0.0767123
SRR5078606,0.153425
SRR5078607,0.0767123
SRR5078609,0.153425
SRR5078610,0.0767123
SRR5078611,0.0219178
SRR5078612,0.0767123
SRR5078613,0.0767123
SRR5078614,0.0191781
SRR5078615,0.632877
SRR5078616,0.153425
SRR5078617,0.0191781
SRR5078618,0.153425
SRR5078619,0.0191781
SRR5078620,0.460274
SRR5078621,0.0767123
SRR5078622,0.0191781
SRR5078623,0.153425
SRR5078624,0.153425
SRR5078625,0.153425
SRR5078626,0.0191781
SRR5078627,0.0767123
SRR5078628,0.460274
SRR5078629,0.0191781
SRR5078630,0.153425
SRR5078631,0.383562
SRR5078632,0.153425
SRR5078633,0.0767123
SRR5078634,0.0191781
SRR5078635,0.172603
SRR5078636,0.0191781
SRR5078637,0.153425
SRR5078638,0.460274
SRR5078639,0.0219178
SRR5078640,0.460274
SRR5078641,0.153425
SRR5078642,0.465753
SRR5078643,0.0219178
SRR5078644,0.0191781
SRR5078645,0.0191781
SRR5078646,0.156164
SRR5078647,0.153425
SRR5078648,0.0767123
SRR5078649,0.0986301
SRR5078650,0.115068
SRR5078651,0.0191781
SRR5078652,0.463014
SRR5078653,0.0767123
SRR5078655,0.030137
SRR5078656,0.0767123
SRR5078657,0.0767123
SRR5078658,0.421918
SRR5078659,0.0219178
SRR5078660,0.460274
SRR5078661,0.326027
SRR5078662,0.0191781
SRR5078663,0.556164
SRR5078664,0.153425
SRR5078665,0.249315
SRR5078666,0.0767123
SRR5078667,0.454795
SRR5078668,0.0191781
SRR5078669,0.0191781
SRR5078670,0.0767123
SRR5078671,0.0767123
SRR5078672,0.153425
SRR5078673,0.153425
SRR5078674,0.153425
SRR5078675,0.0191781
SRR5078676,0.0219178
SRR5078677,0.463014
SRR5078678,0.460274
SRR5078679,0.0767123
SRR5078680,0.0767123
