report_age,predict_age
4.5,3.099116415
0.7,0.73314386
0.35,0.39319
4.5,4.44
1.5,1.2855
4.5,4.48
0.35,0.35676712
0.35,0.420568481
0.9,0.737671205
2.5,2.43583
2.5,2.49
4.5,4.294
0.1,0.24018685
0.1,0.133787671
4.5,4.3621233
0.35,0.406942869
0.35,0.38405482
0.35,0.47025164
4.5,4.44
0.9,0.83583562
1.5,1.4419122
0.35,0.39506164
0.9,0.968047962
0.9,0.87223291
1.5,1.3925
0.1,0.22018493
2.5,2.4625
0.1,0.76729452
1.5,1.44958904
4.5,4.46
2.5,2.039890341
2.5,2.23379454
2.5,2.45932191
0.9,0.92140415
0.1,0.244
0.7,0.809548
0.7,0.689013751
4.5,4.20831502
0.1,0.42446137
0.1,0.11882877
0.35,0.43725164
0.35,0.44114512
2.5,2.5
0.9,0.773732881
1.5,1.34208904
0.7,0.71929452
2.5,2.5
2.5,1.770904136
2.5,2.5185
2.5,1.86693152
2.5,1.911568517
2.5,2.653
0.7,0.7641177
0.7,0.632405341
1.5,1.4625
4.5,4.21030823
4.5,3.8254657
0.35,0.522654021
0.7,0.7205
2.5,2.47
0.7,0.69383
2.5,2.5
0.1,0.58729022
0.1,0.141191781
2.5,2.355273973
4.5,4.104
0.9,0.860763562
4.5,4.357219178
4.5,3.94750687
4.5,3.45204112
0.1,0.6285012
0.1,0.66571356
0.1,0.274857351
0.7,0.687191781
0.35,0.3769863
0.1,0.53951493
4.5,4.44
0.7,0.674747812
1.5,1.486
2.5,2.54
2.5,2.466
0.35,0.715362997
0.1,0.7379863
4.5,3.21096583
0.9,0.895121524
0.7,0.675747812
0.00273973,0.105598684
0.328767,0.445081691
0.586301,0.73523278
0.827397,0.92289267
0.99726,0.979493781
1.42192,1.23328884
1.57534,1.3700006
1.8411,1.560611893
2.01644,1.8861326
0.260274,0.356533438
0.506849,0.666657491
0.742466,0.82450154
0.994521,0.898294981
1.33425,1.17135849
1.50959,1.339899458
1.74247,1.54223006
1.92603,1.72602234
0.268493,0.367868301
0.517808,0.69939968
0.761644,0.99519664
1.01644,0.96245045
1.25205,1.31051427
1.49589,1.47391803
1.75616,1.90877254
2.08493,1.89404074
0.241096,0.313737293
0.50137,0.63963259
0.745205,0.713405946
1.00548,0.98655637
1.24932,1.2395611
1.49589,1.40424634
1.7589,1.464464313
1.9726,1.72759384
0.263014,0.334196491
0.50411,0.66580549
